21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
src/components/__tests__/GameSettingsModal.test.tsx(767,15): error TS2740: Type '{ currentGameState: { isTimerRunning: boolean; gameId: string; teamName: string; gamePhase: string; timeElapsed: number; periodDuration: number; numberOfPeriods: number; }; isOpen: boolean; onClose: Mock<...>; onSettingsSave: Mock<...>; }' is missing the following properties from type 'GameSettingsModalProps': currentGameId, teamName, opponentName, gameDate, and 29 more.
src/components/__tests__/GameSettingsModal.test.tsx(787,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onSettingsSave: Mock<any, any, any>; currentGameState: { gameId: string; teamName: string; gamePhase: string; timeElapsed: number; periodDuration: number; numberOfPeriods: number; isTimerRunning: boolean; }; }' is missing the following properties from type 'GameSettingsModalProps': currentGameId, teamName, opponentName, gameDate, and 29 more.
src/components/__tests__/GameSettingsModal.test.tsx(800,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onSettingsSave: Mock<any, any, any>; currentGameState: { gameId: string; teamName: string; gamePhase: string; timeElapsed: number; periodDuration: number; numberOfPeriods: number; isTimerRunning: boolean; }; }' is missing the following properties from type 'GameSettingsModalProps': currentGameId, teamName, opponentName, gameDate, and 29 more.
src/components/__tests__/HomePage.comprehensive.test.tsx(1556,24): error TS2322: Type '{ initialState: any; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.comprehensive.test.tsx(1570,24): error TS2322: Type '{ initialState: any; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.comprehensive.test.tsx(1721,26): error TS2322: Type '"unknown"' is not assignable to type '"loadGame" | "season" | "stats" | "newGame" | "resumeGame" | undefined'.
src/components/__tests__/HomePage.edge-cases.test.tsx(198,88): error TS2353: Object literal may only specify known properties, and 'number' does not exist in type 'Player'.
src/components/__tests__/HomePage.edge-cases.test.tsx(199,89): error TS2353: Object literal may only specify known properties, and 'number' does not exist in type 'Player'.
src/components/__tests__/HomePage.edge-cases.test.tsx(200,89): error TS2353: Object literal may only specify known properties, and 'number' does not exist in type 'Player'.
src/components/__tests__/HomePage.edge-cases.test.tsx(336,24): error TS2322: Type '{ initialState: undefined; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.integration.test.tsx(134,88): error TS2353: Object literal may only specify known properties, and 'number' does not exist in type 'Player'.
src/components/__tests__/HomePage.integration.test.tsx(135,89): error TS2353: Object literal may only specify known properties, and 'number' does not exist in type 'Player'.
src/components/__tests__/HomePage.test.tsx(374,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(384,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(392,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(401,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(408,24): error TS2322: Type '{ initialState: any; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(421,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(429,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(447,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(459,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(468,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(479,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(494,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(508,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(516,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(554,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(593,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(607,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(615,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(641,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(649,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(663,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(672,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(701,24): error TS2322: Type '{ initialState: { allPlayers: { id: string; name: string; jerseyNumber: number; fieldPosition: null; }[]; currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; ... 18 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(711,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(748,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(766,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(803,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(811,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(850,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(871,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(886,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(898,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(915,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(928,24): error TS2322: Type '{ initialState: { gameStatus: string; timeElapsedInSeconds: number; currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; ... 18 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(947,24): error TS2322: Type '{ initialState: any; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(956,44): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(965,44): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(969,24): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/HomePage.test.tsx(979,41): error TS2322: Type '{ initialState: { currentGameId: string; teamName: string; teamColor: string; teamColorSecondary: string; opponentName: string; opponentColor: string; opponentColorSecondary: string; homeOrAway: "home"; ... 16 more ...; selectedTournamentId: null; }; }' is not assignable to type 'IntrinsicAttributes & HomePageProps'.
  Property 'initialState' does not exist on type 'IntrinsicAttributes & HomePageProps'.
src/components/__tests__/I18nInitializer.test.tsx(497,7): error TS2741: Property '__promisify__' is missing in type 'Mock<any, any, any>' but required in type 'typeof setTimeout'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(62,7): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(80,7): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(99,7): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(100,7): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(268,11): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(272,11): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(277,11): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(278,11): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(293,11): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(297,11): error TS2322: Type 'null' is not assignable to type 'string'.
src/components/__tests__/LoadGameModal.comprehensive.test.tsx(570,11): error TS2353: Object literal may only specify known properties, and 'numPeriods' does not exist in type 'AppState'.
src/components/__tests__/LoadGameModal.test.tsx(6,28): error TS2307: Cannot find module '@/utils/gameState' or its corresponding type declarations.
src/components/__tests__/LoadGameModal.test.tsx(107,17): error TS2551: Property 'deleteSavedGame' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/savedGames")'. Did you mean 'deleteGame'?
src/components/__tests__/LoadGameModal.test.tsx(118,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(125,15): error TS2739: Type '{ isOpen: false; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(131,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(137,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(145,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(157,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(163,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(177,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(188,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(200,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(218,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(243,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(266,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(277,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(296,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(309,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(324,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(334,27): error TS2551: Property 'deleteSavedGame' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/savedGames")'. Did you mean 'deleteGame'?
src/components/__tests__/LoadGameModal.test.tsx(341,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(350,25): error TS2551: Property 'deleteSavedGame' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/savedGames")'. Did you mean 'deleteGame'?
src/components/__tests__/LoadGameModal.test.tsx(356,19): error TS2551: Property 'deleteSavedGame' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/savedGames")'. Did you mean 'deleteGame'?
src/components/__tests__/LoadGameModal.test.tsx(358,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(379,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(396,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(405,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(415,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(424,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(435,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(450,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
src/components/__tests__/LoadGameModal.test.tsx(467,15): error TS2739: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameLoad: Mock<any, any, any>; }' is missing the following properties from type 'LoadGameModalProps': savedGames, onLoad, onDelete, onExportOneJson, onExportOneCsv
